"id","trade_date","trade_action","predicted_price","final_portfolio_value","created_at"
1,"2024-01-31","HOLD","187.0399932861328","100000.0","2025-01-09 20:52:10.603487"
2,"2024-02-01","HOLD","183.99000549316406","100000.0","2025-01-09 20:52:10.603487"
3,"2024-02-02","HOLD","179.86000061035156","100000.0","2025-01-09 20:52:10.603487"
4,"2024-02-05","HOLD","188.14999389648438","100000.0","2025-01-09 20:52:10.603487"
5,"2024-02-06","HOLD","186.86000061035156","100000.0","2025-01-09 20:52:10.603487"
6,"2024-02-07","HOLD","190.63999938964844","100000.0","2025-01-09 20:52:10.603487"
7,"2024-02-08","HOLD","189.38999938964844","100000.0","2025-01-09 20:52:10.603487"
8,"2024-02-09","HOLD","188.64999389648438","100000.0","2025-01-09 20:52:10.603487"
9,"2024-02-12","HOLD","188.4199981689453","100000.0","2025-01-09 20:52:10.603487"
10,"2024-02-13","HOLD","185.77000427246094","100000.0","2025-01-09 20:52:10.603487"
11,"2024-02-14","HOLD","185.32000732421875","100000.0","2025-01-09 20:52:10.603487"
12,"2024-02-15","HOLD","183.5500030517578","100000.0","2025-01-09 20:52:10.603487"
13,"2024-02-16","HOLD","183.4199981689453","100000.0","2025-01-09 20:52:10.603487"
14,"2024-02-20","HOLD","181.7899932861328","100000.0","2025-01-09 20:52:10.603487"
15,"2024-02-21","HOLD","181.94000244140625","100000.0","2025-01-09 20:52:10.603487"
16,"2024-02-22","HOLD","183.47999572753906","100000.0","2025-01-09 20:52:10.603487"
17,"2024-02-23","HOLD","185.00999450683594","100000.0","2025-01-09 20:52:10.603487"
18,"2024-02-26","HOLD","182.24000549316406","100000.0","2025-01-09 20:52:10.603487"
19,"2024-02-27","HOLD","181.10000610351562","100000.0","2025-01-09 20:52:10.603487"
20,"2024-02-28","HOLD","182.50999450683594","100000.0","2025-01-09 20:52:10.603487"
21,"2024-02-29","HOLD","181.27000427246094","100000.0","2025-01-09 20:52:10.603487"
22,"2024-03-01","HOLD","179.5500030517578","100000.0","2025-01-09 20:52:10.603487"
23,"2024-03-04","HOLD","176.14999389648438","100000.0","2025-01-09 20:52:10.603487"
24,"2024-03-05","HOLD","170.75999450683594","100000.0","2025-01-09 20:52:10.603487"
25,"2024-03-06","HOLD","171.05999755859375","100000.0","2025-01-09 20:52:10.603487"
26,"2024-03-07","HOLD","169.14999389648438","100000.0","2025-01-09 20:52:10.603487"
27,"2024-03-08","HOLD","169.0","100000.0","2025-01-09 20:52:10.603487"
28,"2024-03-11","HOLD","172.94000244140625","100000.0","2025-01-09 20:52:10.603487"
29,"2024-03-12","HOLD","173.14999389648438","100000.0","2025-01-09 20:52:10.603487"
30,"2024-03-13","HOLD","172.77000427246094","100000.0","2025-01-09 20:52:10.603487"
31,"2024-03-14","HOLD","172.91000366210938","100000.0","2025-01-09 20:52:10.603487"
32,"2024-03-15","HOLD","171.1699981689453","100000.0","2025-01-09 20:52:10.603487"
33,"2024-03-18","HOLD","175.57000732421875","100000.0","2025-01-09 20:52:10.603487"
34,"2024-03-19","HOLD","174.33999633789062","100000.0","2025-01-09 20:52:10.603487"
35,"2024-03-20","HOLD","175.72000122070312","100000.0","2025-01-09 20:52:10.603487"
36,"2024-03-21","HOLD","177.0500030517578","100000.0","2025-01-09 20:52:10.603487"
37,"2024-03-22","HOLD","171.75999450683594","100000.0","2025-01-09 20:52:10.603487"
38,"2024-03-25","BUY","170.57000732421875","99970.0","2025-01-09 20:52:10.603487"
39,"2024-03-26","BUY","170.0","99848.75562020118","2025-01-09 20:52:10.603487"
40,"2024-03-27","BUY","170.41000366210938","99956.80582033508","2025-01-09 20:52:10.603487"
41,"2024-03-28","BUY","171.75","100463.15920710399","2025-01-09 20:52:10.603487"
42,"2024-04-01","BUY","171.19000244140625","100206.55592889189","2025-01-09 20:52:10.603487"
43,"2024-04-02","BUY","169.0800018310547","99173.14073508479","2025-01-09 20:52:10.603487"
44,"2024-04-03","BUY","168.7899932861328","99019.64457675291","2025-01-09 20:52:10.603487"
45,"2024-04-04","BUY","170.2899932861328","99824.18021915195","2025-01-09 20:52:10.603487"
46,"2024-04-05","BUY","169.58999633789062","99435.73348771827","2025-01-09 20:52:10.603487"
47,"2024-04-08","BUY","169.02999877929688","99119.45779385937","2025-01-09 20:52:10.603487"
48,"2024-04-09","BUY","168.6999969482422","98930.59164996009","2025-01-09 20:52:10.603487"
49,"2024-04-10","BUY","168.8000030517578","98987.4810803473","2025-01-09 20:52:10.603487"
50,"2024-04-11","BUY","168.33999633789062","98721.06404234022","2025-01-09 20:52:10.603487"
51,"2024-04-12","BUY","174.25999450683594","102158.60662907058","2025-01-09 20:52:10.603487"
52,"2024-04-15","BUY","175.36000061035156","102799.01902816503","2025-01-09 20:52:10.603487"
53,"2024-04-16","HOLD","171.75","100692.48598243958","2025-01-09 20:52:10.603487"
54,"2024-04-17","BUY","169.61000061035156","99443.59691445048","2025-01-09 20:52:10.603487"
55,"2024-04-18","BUY","168.02999877929688","98520.20579911815","2025-01-09 20:52:10.603487"
56,"2024-04-19","HOLD","166.2100067138672","97455.6001777254","2025-01-09 20:52:10.603487"
57,"2024-04-22","HOLD","165.52000427246094","97051.98277089765","2025-01-09 20:52:10.603487"
58,"2024-04-23","HOLD","165.35000610351562","96952.54222402751","2025-01-09 20:52:10.603487"
59,"2024-04-24","HOLD","166.5399932861328","97648.62605211853","2025-01-09 20:52:10.603487"
60,"2024-04-25","BUY","169.52999877929688","99397.56255739577","2025-01-09 20:52:10.603487"
61,"2024-04-26","BUY","169.8800048828125","99602.39343181107","2025-01-09 20:52:10.603487"
62,"2024-04-29","BUY","173.3699951171875","101646.2538910049","2025-01-09 20:52:10.603487"
63,"2024-04-30","HOLD","173.3300018310547","101622.82420929911","2025-01-09 20:52:10.603487"
64,"2024-05-01","HOLD","169.5800018310547","99425.9228067743","2025-01-09 20:52:10.603487"
65,"2024-05-02","BUY","172.50999450683594","101142.40707845762","2025-01-09 20:52:10.603487"
66,"2024-05-03","HOLD","186.64999389648438","109428.13494193161","2025-01-09 20:52:10.603487"
67,"2024-05-06","HOLD","182.35000610351562","106908.43690751147","2025-01-09 20:52:10.603487"
68,"2024-05-07","HOLD","183.4499969482422","107553.0072883553","2025-01-09 20:52:10.603487"
69,"2024-05-08","HOLD","182.85000610351562","107201.42588279882","2025-01-09 20:52:10.603487"
70,"2024-05-09","HOLD","182.55999755859375","107031.48726999635","2025-01-09 20:52:10.603487"
71,"2024-05-10","HOLD","184.89999389648438","108402.67352842585","2025-01-09 20:52:10.603487"
72,"2024-05-13","HOLD","185.44000244140625","108719.106628872","2025-01-09 20:52:10.603487"
73,"2024-05-14","HOLD","187.50999450683594","109932.07633707843","2025-01-09 20:52:10.603487"
74,"2024-05-15","HOLD","187.91000366210938","110166.47288209668","2025-01-09 20:52:10.603487"
75,"2024-05-16","HOLD","190.47000122070312","111666.57500495775","2025-01-09 20:52:10.603487"
76,"2024-05-17","HOLD","189.50999450683594","111104.03223822787","2025-01-09 20:52:10.603487"
77,"2024-05-20","HOLD","189.3300018310547","110998.56049895512","2025-01-09 20:52:10.603487"
78,"2024-05-21","HOLD","191.08999633789062","112029.8784730936","2025-01-09 20:52:10.603487"
79,"2024-05-22","HOLD","192.27000427246094","112721.33710425503","2025-01-09 20:52:10.603487"
80,"2024-05-23","HOLD","190.97999572753906","111965.42054087784","2025-01-09 20:52:10.603487"
81,"2024-05-24","HOLD","188.82000732421875","110699.71496303503","2025-01-09 20:52:10.603487"
82,"2024-05-28","HOLD","191.50999450683594","112275.98813937731","2025-01-09 20:52:10.603487"
83,"2024-05-29","HOLD","189.61000061035156","111162.63360981092","2025-01-09 20:52:10.603487"
84,"2024-05-30","HOLD","190.75999450683594","111836.50467644627","2025-01-09 20:52:10.603487"
85,"2024-05-31","HOLD","191.44000244140625","112234.97433232034","2025-01-09 20:52:10.603487"
86,"2024-06-03","HOLD","192.89999389648438","113090.49713302361","2025-01-09 20:52:10.603487"
87,"2024-06-04","HOLD","194.63999938964844","114110.10198589666","2025-01-09 20:52:10.603487"
88,"2024-06-05","HOLD","195.39999389648438","114555.44200946043","2025-01-09 20:52:10.603487"
89,"2024-06-06","HOLD","195.69000244140625","114725.3806222629","2025-01-09 20:52:10.603487"
90,"2024-06-07","HOLD","194.64999389648438","114115.95854652938","2025-01-09 20:52:10.603487"
91,"2024-06-10","HOLD","196.89999389648438","115434.40893532251","2025-01-09 20:52:10.603487"
92,"2024-06-11","HOLD","193.64999389648438","113529.98059595466","2025-01-09 20:52:10.603487"
93,"2024-06-12","HOLD","207.3699951171875","121569.59879314495","2025-01-09 20:52:10.603487"
94,"2024-06-13","HOLD","214.74000549316406","125888.26236897413","2025-01-09 20:52:10.603487"
95,"2024-06-14","HOLD","213.85000610351562","125366.74235061518","2025-01-09 20:52:10.603487"
96,"2024-06-17","HOLD","213.3699951171875","125085.46649659328","2025-01-09 20:52:10.603487"
97,"2024-06-18","HOLD","217.58999633789062","127558.29416332372","2025-01-09 20:52:10.603487"
98,"2024-06-20","HOLD","213.92999267578125","125413.6127183049","2025-01-09 20:52:10.603487"
99,"2024-06-21","HOLD","210.38999938964844","123339.25470744852","2025-01-09 20:52:10.603487"
100,"2024-06-24","HOLD","207.72000122070312","121774.69465237169","2025-01-09 20:52:10.603487"
101,"2024-06-25","SELL","209.14999389648438","122551.36018746976","2025-01-09 20:52:10.603487"
102,"2024-06-26","SELL","211.5","123208.9024835212","2025-01-09 20:52:10.603487"
103,"2024-06-27","SELL","214.69000244140625","123660.49480580217","2025-01-09 20:52:10.603487"
104,"2024-06-28","SELL","215.77000427246094","123731.69968419327","2025-01-09 20:52:10.603487"
105,"2024-07-01","SELL","212.08999633789062","123593.04071304991","2025-01-09 20:52:10.603487"
106,"2024-07-02","HOLD","216.14999389648438","123667.3866208225","2025-01-09 20:52:10.603487"
107,"2024-07-03","HOLD","220.0","123737.88720476745","2025-01-09 20:52:10.603487"
108,"2024-07-05","HOLD","221.64999389648438","123768.10158107753","2025-01-09 20:52:10.603487"
109,"2024-07-08","HOLD","227.08999633789062","123867.7178773818","2025-01-09 20:52:10.603487"
110,"2024-07-09","HOLD","227.92999267578125","123883.09973152453","2025-01-09 20:52:10.603487"
111,"2024-07-10","HOLD","229.3000030517578","123908.18710253644","2025-01-09 20:52:10.603487"
112,"2024-07-11","HOLD","231.38999938964844","123946.4587203735","2025-01-09 20:52:10.603487"
113,"2024-07-12","HOLD","228.9199981689453","123901.22852496023","2025-01-09 20:52:10.603487"
114,"2024-07-15","HOLD","236.47999572753906","124039.66577107694","2025-01-09 20:52:10.603487"
115,"2024-07-16","HOLD","235.0","124012.56436909935","2025-01-09 20:52:10.603487"
116,"2024-07-17","HOLD","229.4499969482422","123910.93376241333","2025-01-09 20:52:10.603487"
117,"2024-07-18","SELL","230.27999877929688","123924.02417713405","2025-01-09 20:52:10.603487"
118,"2024-07-19","SELL","224.82000732421875","123873.00379609385","2025-01-09 20:52:10.603487"
119,"2024-07-22","SELL","227.00999450683594","123882.50983340155","2025-01-09 20:52:10.603487"
120,"2024-07-23","SELL","224.3699951171875","123876.2101483749","2025-01-09 20:52:10.603487"
121,"2024-07-24","SELL","224.0","123875.65851065819","2025-01-09 20:52:10.603487"
122,"2024-07-25","SELL","218.92999267578125","123872.69458822122","2025-01-09 20:52:10.603487"
123,"2024-07-26","SELL","218.6999969482422","123872.59749392774","2025-01-09 20:52:10.603487"
124,"2024-07-29","SELL","216.9600067138672","123872.33304988439","2025-01-09 20:52:10.603487"
125,"2024-07-30","HOLD","219.19000244140625","123872.49256261952","2025-01-09 20:52:10.603487"
126,"2024-07-31","SELL","221.44000244140625","123872.64558641215","2025-01-09 20:52:10.603487"
127,"2024-08-01","SELL","224.3699951171875","123872.74636602448","2025-01-09 20:52:10.603487"
128,"2024-08-02","HOLD","219.14999389648438","123872.65301868509","2025-01-09 20:52:10.603487"
129,"2024-08-05","HOLD","199.08999633789062","123872.29429321334","2025-01-09 20:52:10.603487"
130,"2024-08-06","HOLD","205.3000030517578","123872.40534445258","2025-01-09 20:52:10.603487"
131,"2024-08-07","HOLD","206.89999389648438","123872.43395649348","2025-01-09 20:52:10.603487"
132,"2024-08-08","SELL","213.11000061035156","123872.5431022493","2025-01-09 20:52:10.603487"
133,"2024-08-09","SELL","212.10000610351562","123872.53312334495","2025-01-09 20:52:10.603487"
134,"2024-08-12","SELL","216.07000732421875","123872.55038887114","2025-01-09 20:52:10.603487"
135,"2024-08-13","SELL","219.00999450683594","123872.5567159286","2025-01-09 20:52:10.603487"
136,"2024-08-14","HOLD","220.57000732421875","123872.55845949915","2025-01-09 20:52:10.603487"
137,"2024-08-15","HOLD","224.60000610351562","123872.56296368469","2025-01-09 20:52:10.603487"
138,"2024-08-16","HOLD","223.9199981689453","123872.56220366413","2025-01-09 20:52:10.603487"
139,"2024-08-19","HOLD","225.72000122070312","123872.56421546318","2025-01-09 20:52:10.603487"
140,"2024-08-20","HOLD","225.77000427246094","123872.56427134981","2025-01-09 20:52:10.603487"
141,"2024-08-21","HOLD","226.52000427246094","123872.56510959798","2025-01-09 20:52:10.603487"
142,"2024-08-22","HOLD","227.7899932861328","123872.5665290193","2025-01-09 20:52:10.603487"
143,"2024-08-23","HOLD","225.66000366210938","123872.56414840606","2025-01-09 20:52:10.603487"
144,"2024-08-26","HOLD","226.75999450683594","123872.56537782648","2025-01-09 20:52:10.603487"
145,"2024-08-27","HOLD","226.0","123872.5645284078","2025-01-09 20:52:10.603487"
146,"2024-08-28","HOLD","227.9199981689453","123872.5666743211","2025-01-09 20:52:10.603487"
147,"2024-08-29","HOLD","230.10000610351562","123872.56911083803","2025-01-09 20:52:10.603487"
148,"2024-08-30","HOLD","230.19000244140625","123872.56921142372","2025-01-09 20:52:10.603487"
149,"2024-09-03","HOLD","228.5500030517578","123872.56737845503","2025-01-09 20:52:10.603487"
150,"2024-09-04","SELL","221.66000366210938","123872.55955387835","2025-01-09 20:52:10.603487"
151,"2024-09-05","SELL","221.6300048828125","123872.5594751871","2025-01-09 20:52:10.603487"
152,"2024-09-06","SELL","223.9499969482422","123872.56009214252","2025-01-09 20:52:10.603487"
153,"2024-09-09","SELL","220.82000732421875","123872.55963943267","2025-01-09 20:52:10.603487"
154,"2024-09-10","SELL","218.9199981689453","123872.55949906317","2025-01-09 20:52:10.603487"
155,"2024-09-11","SELL","221.4600067138672","123872.5595839106","2025-01-09 20:52:10.603487"
156,"2024-09-12","SELL","222.5","123872.55960012971","2025-01-09 20:52:10.603487"
157,"2024-09-13","SELL","223.5800018310547","123872.55960858389","2025-01-09 20:52:10.603487"
158,"2024-09-16","SELL","216.5399932861328","123872.55957737539","2025-01-09 20:52:10.603487"
159,"2024-09-17","HOLD","215.75","123872.55957565088","2025-01-09 20:52:10.603487"
160,"2024-09-18","HOLD","217.5500030517578","123872.55957958018","2025-01-09 20:52:10.603487"
161,"2024-09-19","HOLD","224.99000549316406","123872.55959582125","2025-01-09 20:52:10.603487"
162,"2024-09-20","HOLD","229.97000122070312","123872.55960669227","2025-01-09 20:52:10.603487"
163,"2024-09-23","HOLD","227.33999633789062","123872.55960095114","2025-01-09 20:52:10.603487"
164,"2024-09-24","HOLD","228.64999389648438","123872.55960381078","2025-01-09 20:52:10.603487"
165,"2024-09-25","HOLD","224.92999267578125","123872.55959569024","2025-01-09 20:52:10.603487"
166,"2024-09-26","HOLD","227.3000030517578","123872.55960086382","2025-01-09 20:52:10.603487"
167,"2024-09-27","HOLD","228.4600067138672","123872.55960339605","2025-01-09 20:52:10.603487"
168,"2024-09-30","HOLD","230.0399932861328","123872.55960684505","2025-01-09 20:52:10.603487"
169,"2024-10-01","HOLD","229.52000427246094","123872.55960570995","2025-01-09 20:52:10.603487"
170,"2024-10-02","HOLD","225.88999938964844","123872.55959778588","2025-01-09 20:52:10.603487"
171,"2024-10-03","HOLD","225.13999938964844","123872.55959614867","2025-01-09 20:52:10.603487"
172,"2024-10-04","HOLD","227.89999389648438","123872.55960217357","2025-01-09 20:52:10.603487"
173,"2024-10-07","SELL","224.5","123872.55959450656","2025-01-09 20:52:10.603487"
174,"2024-10-08","SELL","224.3000030517578","123872.55959416587","2025-01-09 20:52:10.603487"
175,"2024-10-09","SELL","225.22999572753906","123872.55959461194","2025-01-09 20:52:10.603487"
176,"2024-10-10","HOLD","227.77999877929688","123872.55959530776","2025-01-09 20:52:10.603487"
177,"2024-10-11","HOLD","229.3000030517578","123872.55959572252","2025-01-09 20:52:10.603487"
178,"2024-10-14","HOLD","228.6999969482422","123872.55959555879","2025-01-09 20:52:10.603487"
179,"2024-10-15","HOLD","233.61000061035156","123872.55959689857","2025-01-09 20:52:10.603487"
180,"2024-10-16","HOLD","231.60000610351562","123872.55959635011","2025-01-09 20:52:10.603487"
181,"2024-10-17","HOLD","233.42999267578125","123872.55959684946","2025-01-09 20:52:10.603487"
182,"2024-10-18","HOLD","236.17999267578125","123872.55959759984","2025-01-09 20:52:10.603487"
183,"2024-10-21","HOLD","234.4499969482422","123872.55959712778","2025-01-09 20:52:10.603487"
184,"2024-10-22","HOLD","233.88999938964844","123872.55959697497","2025-01-09 20:52:10.603487"
185,"2024-10-23","HOLD","234.0800018310547","123872.55959702682","2025-01-09 20:52:10.603487"
186,"2024-10-24","HOLD","229.97999572753906","123872.55959590807","2025-01-09 20:52:10.603487"
187,"2024-10-25","SELL","229.74000549316406","123872.55959581122","2025-01-09 20:52:10.603487"
188,"2024-10-28","SELL","233.32000732421875","123872.55959628374","2025-01-09 20:52:10.603487"
189,"2024-10-29","SELL","233.10000610351562","123872.55959626078","2025-01-09 20:52:10.603487"
190,"2024-10-30","SELL","232.61000061035156","123872.5595962401","2025-01-09 20:52:10.603487"
191,"2024-10-31","SELL","229.33999633789062","123872.55959618237","2025-01-09 20:52:10.603487"
192,"2024-11-01","SELL","220.97000122070312","123872.55959611006","2025-01-09 20:52:10.603487"
193,"2024-11-04","HOLD","220.99000549316406","123872.55959611015","2025-01-09 20:52:10.603487"
194,"2024-11-05","SELL","221.8000030517578","123872.55959611312","2025-01-09 20:52:10.603487"
195,"2024-11-06","SELL","222.61000061035156","123872.55959611462","2025-01-09 20:52:10.603487"
196,"2024-11-07","SELL","224.6300048828125","123872.55959611665","2025-01-09 20:52:10.603487"
197,"2024-11-08","SELL","227.1699981689453","123872.55959611795","2025-01-09 20:52:10.603487"
198,"2024-11-11","SELL","225.0","123872.55959611734","2025-01-09 20:52:10.603487"
199,"2024-11-12","SELL","224.5500030517578","123872.55959611727","2025-01-09 20:52:10.603487"
200,"2024-11-13","SELL","224.00999450683594","123872.55959611722","2025-01-09 20:52:10.603487"
201,"2024-11-14","SELL","225.02000427246094","123872.55959611725","2025-01-09 20:52:10.603487"
202,"2024-11-15","SELL","226.39999389648438","123872.55959611727","2025-01-09 20:52:10.603487"
203,"2024-11-18","SELL","225.25","123872.55959611724","2025-01-09 20:52:10.603487"
204,"2024-11-19","HOLD","226.97999572753906","123872.55959611725","2025-01-09 20:52:10.603487"
205,"2024-11-20","HOLD","228.05999755859375","123872.55959611725","2025-01-09 20:52:10.603487"
206,"2024-11-21","HOLD","228.8800048828125","123872.55959611725","2025-01-09 20:52:10.603487"
207,"2024-11-22","HOLD","228.05999755859375","123872.55959611725","2025-01-09 20:52:10.603487"
208,"2024-11-25","HOLD","231.4600067138672","123872.55959611727","2025-01-09 20:52:10.603487"
209,"2024-11-26","HOLD","233.3300018310547","123872.55959611728","2025-01-09 20:52:10.603487"
210,"2024-11-27","HOLD","234.47000122070312","123872.55959611728","2025-01-09 20:52:10.603487"
211,"2024-11-29","HOLD","234.80999755859375","123872.55959611728","2025-01-09 20:52:10.603487"
212,"2024-12-02","HOLD","237.27000427246094","123872.5595961173","2025-01-09 20:52:10.603487"
213,"2024-12-03","HOLD","239.80999755859375","123872.55959611731","2025-01-09 20:52:10.603487"
214,"2024-12-04","HOLD","242.8699951171875","123872.55959611731","2025-01-09 20:52:10.603487"
215,"2024-12-05","HOLD","243.99000549316406","123872.55959611732","2025-01-09 20:52:10.603487"
216,"2024-12-06","HOLD","242.91000366210938","123872.55959611732","2025-01-09 20:52:10.603487"
217,"2024-12-09","HOLD","241.8300018310547","123872.55959611731","2025-01-09 20:52:10.603487"
218,"2024-12-10","HOLD","246.88999938964844","123872.55959611734","2025-01-09 20:52:10.603487"
219,"2024-12-11","HOLD","247.9600067138672","123872.55959611734","2025-01-09 20:52:10.603487"
220,"2024-12-12","HOLD","246.88999938964844","123872.55959611734","2025-01-09 20:52:10.603487"
221,"2024-12-13","HOLD","247.82000732421875","123872.55959611734","2025-01-09 20:52:10.603487"
222,"2024-12-16","HOLD","247.99000549316406","123872.55959611734","2025-01-09 20:52:10.603487"
223,"2024-12-17","HOLD","250.0800018310547","123872.55959611735","2025-01-09 20:52:10.603487"
224,"2024-12-18","HOLD","252.16000366210938","123872.55959611735","2025-01-09 20:52:10.603487"
225,"2024-12-19","HOLD","247.5","123872.55959611734","2025-01-09 20:52:10.603487"
226,"2024-12-20","HOLD","248.0399932861328","123872.55959611734","2025-01-09 20:52:10.603487"
227,"2024-12-23","HOLD","254.77000427246094","123872.55959611737","2025-01-09 20:52:10.603487"
228,"2024-12-24","HOLD","255.49000549316406","123872.55959611737","2025-01-09 20:52:10.603487"
229,"2024-12-26","HOLD","258.19000244140625","123872.55959611738","2025-01-09 20:52:10.603487"
230,"2024-12-27","HOLD","257.8299865722656","123872.55959611738","2025-01-09 20:52:10.603487"
231,"2024-12-30","SELL","252.22999572753906","123872.55959611735","2025-01-09 20:52:10.603487"
232,"2024-12-31","FINAL_SELL","252.44000244140625","123872.55959611735","2025-01-09 20:52:10.603487"
